27.8,24.5,29.1,26.6,5690,45.3,14.2,1
27.2,23.6,30.5,24.6,19798,67,7.2,0
29.2,27,33.2,25.5,16456,75.8,11.2,1
30.3,31.2,26.5,30,6130,31.1,6,0
29.4,22.2,35,27.6,11912,53.8,10,1
37,24.3,35.3,19.1,12260,34.2,7.8,0
27.7,24.8,23,22.6,8320,33.8,5.5,0
34.1,27.1,38.2,31.5,16180,72.7,10.2,1
32.9,29.5,34,25,14235,106.1,8.8,0
34,29.4,29.2,37,7294,70.8,6.1,0
29,27.1,31.9,23.4,87428,154.9,9.7,1
25.8,23.8,34.7,21.1,11424,58.2,6.7,0
25.9,21.7,24.5,27.1,17335,63.3,7.8,0
22.9,23.1,24.9,21.3,35743,95.2,6.5,0
34.8,27.5,36.8,31.6,14593,63.1,7.2,0
30.8,26.6,27.2,25.1,65687,95.4,6.6,0
28.2,23.9,27.8,20.7,32259,107.4,8.5,0
23.4,22.5,32.7,28.9,16097,76.5,6.7,0
28.2,27.6,39,28.5,8534,22.1,13,1
18.9,20.8,26.7,21,13249,95.6,4.8,0
34.1,32.7,42.2,24.1,12378,38.5,10.9,1
27.1,25.3,29.7,23.8,23311,97.7,7.9,0
34.9,30.5,35,33.8,10818,45.6,11.5,1
22.6,24.6,18.4,14.3,17218,51.9,7.5,0
22.8,23.8,26,20.2,23944,42,9.1,0
14.8,16.5,17.2,19.6,22678,87.2,4.2,0
32.7,24.5,34.5,25.6,10361,75.5,8.8,0
25.8,23.8,24.9,16.1,6343,36.3,10.9,1
23.3,19.9,21.4,19.9,537647,69.8,6.3,0
27.9,25,30.6,29.4,31916,39,7.5,0
23.7,25.1,27.1,19.8,22206,49.8,8.8,0
20.9,19.7,23.8,18.7,149746,93.1,6.6,0
26.9,26.7,28.3,21.8,33439,21.3,10.6,1
36.9,20,20.4,18.1,11544,45.2,7,0
23.4,16,28.5,21.9,28886,63.4,5.7,0
26.7,25.7,26.8,16.2,45336,43.6,9.2,0
35,30.2,28.9,29.7,3783,60.4,7.7,0
24.9,22.7,33.8,25.4,5191,84.3,10.2,1
22.3,21.5,25.4,21.4,22708,52.4,5.8,0
31.4,23.7,30.4,25.1,5033,95,6.7,0
30,20.8,27.3,16.2,3575,61.1,6.3,0
29.4,25.1,34.5,21.9,3723,55.1,8.6,0
29.9,26.5,32.7,32.2,3085,72.3,4.9,0
29.9,29.1,27.3,25.1,11601,121.1,6.2,0
27.5,21.1,27.5,27.5,9011,46.9,5.8,0
29.1,30,33.6,25,10083,38.5,11.5,1
24.4,23.6,22.9,19.8,10687,63.8,4.8,0
28.7,27.4,17.5,31.7,2780,16.5,4.7,0
25,22.3,33.3,28.3,14158,80.2,8,0
31.7,29.5,34.8,31.7,4636,58.4,9.9,1
32.2,28.1,35.5,22.1,4327,38.4,9.3,1
30.8,26.9,31.6,26,4830,83.5,7.2,0
29.1,27.4,34,23.3,13485,94.2,9.8,1
27.8,23.2,21.1,29.5,7148,21.4,6.3,0
30.3,23.1,26.1,28.4,2906,17.9,8.3,0
34,31,27.5,28.1,7040,67.2,9.7,1
42.5,29.3,33,28.5,10149,56.4,7,0
33.4,27.6,37,22.6,4306,51.7,6.6,0
30.2,24.8,32.4,21.9,4393,59.5,7.9,0
23.2,28.4,29.8,26.6,8198,79.5,6.5,0
23.6,22.3,28.9,21,52197,165.1,6.7,0
23.7,24.2,24.1,23.5,7970,48.3,7.5,0
28,26.4,32.1,20.5,18572,125.5,7.1,0
42.4,25.1,19.3,26.1,3682,60.8,8.2,0
30,27,28.4,25.8,6517,95.1,9.1,0
21.9,18.6,24.6,21.4,26412,88.2,5.5,0
30.2,24.1,25.4,24.2,10331,58.9,8.7,0
31.6,25.5,21,27.9,4389,51.4,8.9,0
20.7,18.4,21.4,15.6,201483,117.4,5.3,0
25.8,23.7,26.7,17,37097,71,4.3,0
21,21.6,23.7,14.2,119080,97.2,5.4,0
14.2,24,20.4,14.9,21522,76.9,4.8,0
25.8,27.7,25.1,14.6,202484,77.9,7.4,0
30.4,26.5,27.5,21.4,152346,62.2,9,0
27.3,21.3,24.2,16.7,2167891,93.9,6.7,0
8.3,9.9,23,12,23521,167.2,2.8,0
30.4,24.4,20.7,17,80153,73.5,4.7,0
18.5,17.7,20,14.4,509324,105,4.2,0
11.3,17.3,21.1,15,31044,104.7,5.7,0
28,23.4,24.9,16.3,320908,45.7,6.8,0
18.4,20.8,25.3,17.2,198250,90.9,6.4,0
28.6,25.7,26.4,17.8,351853,60.2,7.8,0
22.5,20.3,24.7,14.6,488866,91.5,5.6,0
21.8,10.5,20.8,17.8,102303,243.3,3.7,0
27.6,25,28.8,16.9,109891,66.6,6.4,0
14.2,19.1,24.9,12.6,36997,92,5.5,0
18.8,14.4,21.6,16.8,84134,119.4,4.2,0
20.4,17.4,28.5,12.9,71837,96.8,5.7,0
18.4,17.4,22.6,10.9,196918,123.4,5.9,0
16.8,17.9,17.7,11.3,41479,101.7,6.9,0
12.5,23.2,27.6,22.9,27365,81.7,5.6,0
18.6,20.9,21.9,17.2,54843,81.1,6.4,0
18.2,20.7,17.1,16.6,63936,109.1,6.3,0
28.2,25.4,24.6,18.7,89406,69.8,10,1
34.9,24.9,22.4,18.6,100242,53.8,9.7,1
21.5,19.5,27.7,16.1,130322,80,7,0
25,22.2,22,24.1,60276,37.8,6.6,0
19.3,18.2,19,17.5,3261,78.5,5.5,0
17.6,17.2,19.9,19.9,62694,90.3,5.1,0
10.3,10.9,16.8,14.3,39248,136.6,3.8,0
24.5,17.8,26.9,21.8,5244,66.8,7.4,0
22.8,16.2,20.8,21.1,101192,194.1,5.2,0
11.4,11.4,15.6,8.9,27847,58.9,4,0
15,13.8,15.5,14.2,7789,92.6,0.5,0
17.1,18,18.9,20.2,71691,55.5,4,0
20.9,15.1,23.5,25.6,6693,52.3,4.8,0
8.7,11.6,20.4,20.1,6788,68.3,5.5,0
13.9,14.2,20.8,20,61303,93.2,4.1,0
12.1,8.7,16.5,20.9,6532,94.8,1.4,0
13.6,12.8,18.4,20.7,33688,91.2,3.5,0
25.7,25.3,22.6,31.6,3212,53.1,6.2,0
17.9,18.3,24.1,20.4,18749,90.9,3.9,0
28.6,18,21.3,21.4,6477,72,4.2,0
34.4,25.6,21.9,24.4,5406,64.3,4.2,0
22.7,22.6,28.8,24.2,26093,86.6,9,0
10.2,7,11.4,17,3707,116.5,0.6,0
24.5,22,20.3,17.7,32985,55.9,4.8,0
20.6,16.3,24,16.4,87577,129.9,5.1,0
21.1,19.2,25.2,18.3,95398,130,6.3,0
19.4,17.7,23.7,18.2,14599,77.3,5.8,0
18,18.8,25.2,18.3,11370,93.7,5.2,0
25.4,21,25.4,20.1,92560,143.8,7.3,0
20.3,19.3,25.3,21.3,23723,75,6.6,0
17.8,18.7,20.2,18.7,11139,69.1,4.2,0
24.9,23.5,29.8,24.2,11524,57.8,7.4,0
26.9,25.2,28.6,24.6,17333,50.7,8.5,0
23,20.5,25.8,22.1,51503,97.3,6.6,0
27.9,24.5,32.5,24.7,21623,63.4,8.9,0
22.2,21.3,26.7,20.4,-2222,227.6,7.8,0
23.3,17.5,23.1,22,33617,220.7,7.1,0
23.7,20.5,22.4,24.7,21318,56.9,6.9,0
23.7,20.3,31.5,27.8,58996,71,8.8,0
25.8,18.8,24.8,18.4,264560,75.5,7.1,0
22.9,23.1,37.6,19.9,15876,66.7,9.1,0
28.7,17.6,38.9,21.8,16855,52.8,11.6,1
21.4,20.6,21.8,28.9,17984,70.7,7.9,0
21.3,19.8,29,17.6,35984,68.7,8.4,0
24.2,24.4,29.4,21,108555,107.9,6.5,0
27.9,27,33.3,26.5,43450,86.3,8.4,0
21.8,14.1,34.3,19.5,6658,35.3,9.7,1
29.9,21.5,26.3,24.3,18239,53.7,10.3,1
28.2,20.7,42.7,21,15429,69.1,9.6,1
25.5,21.9,22.8,24.1,159922,88.5,8,0
19.7,19,28,22.3,12963,82.4,7.4,0
23,21.4,34.4,24.4,31233,58.8,7.8,0
27.4,18.7,30.9,26.6,66178,58.4,9.8,1
20.6,16.2,19.6,20.1,32754,102.1,4.6,0
26.9,18.4,31.1,21.5,36466,66.8,8.2,0
26.1,23.7,35,25.2,41468,48.8,9.4,1
24.2,13.9,26.4,22.1,14138,77.3,6.4,0
34.6,19,24.2,17.6,485473,111.5,8.1,0
21.2,20,26.3,26.4,10211,68.1,7.2,0
19.3,20.7,28.5,22,21753,92.2,7.6,0
25.9,19.5,23.6,19.8,157645,90.5,7.2,0
29,22.2,19.7,23,33602,43.6,7.3,0
23.4,18.3,27.8,20.1,159195,82.9,7.8,0
24.9,23.1,34.8,23.6,49412,50.8,8.1,0
24.2,19,28.4,22.5,109940,87.3,8.5,0
32.9,27.9,29.2,22.2,79871,54.3,9.2,0
29.6,30.5,32.4,27,13304,43.5,11.6,1
22.2,16.8,27.3,20.1,12404,84.2,6.4,0
25,23,34.7,28.3,29919,41,10.4,1
24.6,19.3,24.6,27.3,15347,65,4.8,0
21.6,18,28.5,20,31428,85.7,6.4,0
19.4,16.3,24.8,23.3,49258,67,6.3,0
27.2,21.9,31,29.1,64065,65.5,9.2,0
28.9,19.5,32.2,25.2,6954,29.8,8.8,0
30.6,25.1,29.9,32.7,5988,33.4,8.9,0
26,30.8,27.7,29.3,11493,48.2,10.2,1
29,23.9,28.8,25,23769,179.4,10.6,1
24.8,21.5,15.7,29.9,3010,70.1,4.7,0
24.9,26.4,27.8,22.3,9461,65.1,7.9,0
17.5,29.4,21.3,27.2,5760,52.4,5.9,0
26.2,21.3,26.1,20.9,35318,122.1,9.2,0
19,19.5,21.1,21,19336,36.4,6.9,0
23.8,25,24.1,16.7,17193,92.9,6.6,0
26.8,26,27,23.6,42397,37.7,5.8,0
17.2,19.5,23.6,16.5,95581,65.7,5.8,0
41.1,35.2,35.6,27.1,8018,65.5,9.6,1
20.7,20.6,21.1,19.7,9706,155.1,5.7,0
28,24.7,23.9,18.9,10638,47.3,8,0
22.7,21.7,22.4,16.4,107552,139.5,5.3,0
33.4,30.1,31.6,23.9,3146,66.4,13,1
34.4,26.6,32.3,24.1,18316,112.8,9.7,1
23.8,24.8,17.9,20.2,11965,48.8,7.3,0
32.1,26.8,21.3,25.6,4913,29.8,11.5,1
30.1,30.3,34.4,22.6,13071,148.6,11.1,1
16.3,16.2,20.3,17.6,12676,25.6,3.7,0
21,21.3,22.5,16.8,122672,151.3,5,0
24.2,27.8,23.4,23.5,10982,75.1,11,1
22.7,19.2,20.2,19.8,92558,53.1,5.5,0
31.2,20.8,26.6,25,5281,50.5,6.5,0
28.2,24.8,27.4,20.9,23560,65.8,7.9,0
19.5,25.8,20.4,21.6,13976,58.4,7.5,0
21.7,24,33.3,25,13800,62.6,9.7,1
28.7,22.1,27.3,21.7,6189,32.5,7.3,0
31.3,28.8,32.4,22.3,7636,113,8.4,0
18.3,19.1,17.9,22.2,3272,16.1,6.4,0
24.8,26.3,19.7,36.9,11681,36.5,4.2,0
27.7,24,33,24.1,14359,69.3,9.6,1
25.3,25.1,32.2,22.1,29325,114.4,6.7,0
24.8,15.6,18,16.5,2656,94.1,5.3,0
28.7,23.1,22.1,27.6,9423,5.3,6.6,0
30.6,27.7,28.7,27.3,34098,153.8,9.3,1
33.3,30.3,28.8,17.5,7537,100.5,9.7,1
30.6,26,28.1,30.5,7490,20.3,8.2,0
26.4,27,26.1,25.9,7351,44.9,6,0
36.2,33.7,34.9,25.4,6258,101.5,13.1,1
32.8,24.6,28.3,32,15142,86.9,8,0
20.2,19.6,23.9,21.1,24902,89.1,6.8,0
19,17.8,23.9,18,106915,124.5,6.9,0
17.3,17.4,26.2,20.7,8126,99,7,0
19.9,17.7,21.4,20.8,17838,92.2,5.9,0
15.5,18.5,21.6,18.1,36577,98.3,5.1,0
17.5,23.7,22.1,18,12259,83.2,7,0
26,24.7,27.8,18.2,1121,64.8,7.1,0
24.8,28.3,30.7,27.8,1507,43.4,6,0
22.9,25.8,23.1,16.6,8846,36.6,8.2,0
11.2,9.7,20.3,13.9,2677,132.3,1.9,0
20.2,19.1,28.8,22.2,6208,61.1,5.6,0
18.4,21.1,21.4,15.5,13095,55.5,7.1,0
21.2,20,18.3,22.4,1990,84.8,4.9,0
22.7,23.9,21.6,20,25735,40.1,7.5,0
24.5,22.5,22,17.8,1143,14,9.7,1
24.6,21.5,21.1,17.5,5177,46.9,6.6,0
21.3,22.5,35.3,24.2,1291,119.4,8.5,0
21.8,26.7,29.1,23.9,4992,45.4,4.5,0
19.8,17.7,18.3,9.2,2263,32.3,5.3,0
24.1,19.8,29.6,16.7,2797,16.3,7.7,0
23.4,26,30,25.2,2746,49.2,8.6,0
29.7,26,31.9,22.5,3209,34.6,8.6,0
26.3,20.1,28.9,18.2,2513,63.7,4.9,0
24,25,24.1,10.8,4164,0,7.5,0
27.3,22.3,23.3,25.1,4296,40.7,7.7,0
18.1,20.9,22.8,20.9,16481,65.8,6.2,0
13.5,16.5,19.6,14.3,4693,54.7,4,0
20.8,22.6,23.8,25.2,1637,37.9,6.5,0
16.1,19.3,13.3,3.6,5314,61.3,3.2,0
26.6,25.9,25.1,16.9,4426,26.3,5.3,0
21.3,24.6,28.7,22.9,4880,87,7.2,0
34.1,29.4,33.2,26.6,2924,9,3.9,0
23.7,26.7,34.5,23,4037,18,8.2,0
26.3,28.7,25.6,17.3,1713,12.9,5.7,0
24.3,26,37.4,24.3,2227,60.8,7.8,0
10.2,17.8,16.5,12.1,1357,26.8,5.3,0
24.2,21.8,27.5,22.9,11165,70.6,5.7,0
27.7,29,28.5,22,2036,19.8,8.4,0
29,26.3,26.1,21.6,6113,74.6,7.8,0
22.4,19,21.1,20.3,19833,121.7,5.8,0
27.8,22,23,21.4,852932,137.2,7.1,0
20.4,23.5,19.3,21.6,9807,37.9,5,0
21.7,17.4,19.5,18.9,91691,150.4,5.2,0
23.9,20.7,15.7,20.8,5081,33.6,6.2,0
26.9,22.6,20.4,17.9,56073,48.5,5.6,0
22.5,28.1,25.4,22.1,12693,65.8,7.5,0
22.7,22.4,26.2,24.8,6186,76.9,9.7,1
20.9,20.8,22.1,19.6,74013,109,5.3,0
27.9,24.1,29.1,29,11613,48.8,8.2,0
21.1,21.3,19.1,22.3,27204,57.2,4.9,0
19.4,20.9,19,19.4,14905,66.7,6.1,0
25.7,23.7,24.2,29.2,11761,87.1,8.4,0
24.3,28,23.6,24.7,28044,51.1,7.1,0
20,27.2,24.1,23.4,5851,47.9,7.9,0
28.7,24.1,23.5,24.1,21375,145.9,7.4,0
24.3,26.1,27.9,25.5,18735,59.5,8.5,0
30.9,29.7,31.6,22.7,31928,71.5,9.2,0
25.5,24,27.9,19.8,19820,154.6,11,1
18.3,22,24.9,12.7,4943,50,8.7,0
23.4,21.3,23.6,28.2,9496,50,6.1,0
31.2,31.8,29.2,26,10340,61.9,9,0
23.9,23.6,22,23.2,57127,42.9,5.2,0
25.3,25.8,27.5,26.2,32344,98.4,9.3,1
21.4,23.8,25.4,23.6,38612,71.5,5.9,0
22.9,21.1,20.2,23,6589,102,5.2,0
23.7,23.1,29.9,20.2,2883,159.4,6.1,0
29.4,21.1,19.7,28.5,5376,44.9,4.1,0
26.3,22.2,28.6,29.5,10617,69.9,8.7,0
28.5,18.7,23.9,35.7,3519,55,4.7,0
24.3,28.1,20.2,22.7,3733,64.8,6.1,0
21.5,28.3,25.3,25,12976,110.9,8.8,0
25,19.9,23.7,16.8,2810,90.6,6.2,0
26.2,25.2,27.7,23.2,24647,53.7,5.5,0
24.1,21.9,26.4,25.7,6749,86.1,6.3,0
27.1,33.2,34.5,27.8,9209,46.8,8.7,0
16.4,20,18.6,16.9,15981,128,4.8,0
24.3,20.7,18.8,20.5,4931,57,6.5,0
28,28.9,18.6,26.7,3026,51.6,7.7,0
22.1,23.4,26.1,23.8,8137,56.5,5.2,0
23.6,25.8,28.6,24.3,10088,71.8,9.2,0
28.9,25.1,27.1,31.4,4493,61.6,7.4,0
25.4,22.5,23.7,27,11107,77.1,6.3,0
24.4,24,28.7,27,9086,47.3,8.2,0
29.2,28.7,27.5,27.7,72085,72.2,8.1,0
28.3,25.6,30.5,26.6,12900,67.9,8,0
34,28.7,31.7,29.1,4693,58.2,11.5,1
28.3,27.1,30.1,29.4,14070,64.4,8.4,0
26.3,24.3,25.4,28,113729,132.8,7.5,0
27.7,26,20.4,26.8,4957,59.6,5.7,0
23.9,27.6,27.7,30.6,4173,44.9,9,0
18.2,18.7,23.5,26.1,13081,80.7,7.3,0
29.3,23.3,22.9,32.5,3469,57.5,7.8,0
27.1,26.5,26.3,28.6,6084,45.9,6.5,0
31.9,30,26.5,23.7,5728,35.8,8.6,0
24.3,24,22.2,27.5,16270,58.3,5.6,0
26.5,20.6,19,22.5,1917,22.3,10.9,1
26.2,22.8,26.7,25.3,33036,95.4,8.1,0
21.2,25,13.8,26.1,3568,50.3,5.9,0
21.1,20.7,19.6,24,17421,71.5,5,0
24,27.3,27.5,28.6,16380,114.9,9,0
27.5,25.3,36.5,28.5,12609,113.1,10.8,1
24.8,27.1,30.6,18.1,4204,138.4,7,0
29.3,26.6,25.9,27.5,8521,70.8,9,0
25,28,25.9,22.9,709,25.4,6.1,0
23.1,16.7,18.7,27.4,1735,54.4,2.9,0
37.3,25.3,29.7,24.7,1642,51.2,8,0
29.7,25.7,28.2,25.5,1397,14.8,5.4,0
22.9,23.5,24.7,19.3,10134,89,6.6,0
26,23.2,24.8,25.8,1556,41.4,6.2,0
19,20.2,22,19.2,1226,54.9,3.6,0
32.1,29.7,24.1,22.3,1987,28.5,4.6,0
21.2,25.1,29.8,20.6,2281,49.6,10.9,1
21.2,20.7,29.1,11.6,822,19.9,4.6,0
22,21.2,31.7,19.5,934,28.7,4.3,0
25.7,20.9,23.2,17.7,1272,76.1,6.2,0
24.3,23.3,28,20.4,1369,56.3,8.4,0
26.3,25.2,26.4,23.5,870,21.9,7.1,0
21.5,24.4,23.5,21.1,3447,129.9,6.1,0
24.3,21.3,27.2,13.8,1061,40.9,5.7,0
29.6,26.9,22.8,23.2,782,39.8,6.1,0
28.3,24.8,30.9,24.8,1061,43.7,9.5,1
18.4,23.4,28.2,19.2,1097,59.2,5.3,0
23,26,25.6,18.4,1799,38.2,5.4,0
21.9,26.6,31.8,25.6,4426,48.3,10.4,1
23.4,18.8,22.5,15.6,3594,21.3,6,0
23,22.7,29.3,19.9,1475,27.7,5.8,0
28.3,24.8,28.5,18.3,3844,56.4,7,0
19.7,25,24.3,19.9,907,47.9,6.4,0
19.4,25.1,24.4,16.3,5367,88.4,6.1,0
33,22.8,23,26.6,2158,14.1,6.3,0
29.4,31.6,27.3,21.1,1391,30.4,7.9,0
25.5,20.7,20.4,16.5,1041,18.6,6,0
32.4,32.5,33.7,24,734,38.7,6.3,0
21.4,25.5,22.5,14,860,34.6,2.8,0
31.8,26.7,27.5,23.4,1251,55.5,11,1
22.3,21.9,26.1,22.1,943,42.4,9.1,0
26.4,27.5,27.7,22.8,1655,44.4,8.4,0
33.4,30.8,31.2,28.3,1259,25.2,8.8,0
27.6,31,25,18.4,1591,44.5,8.4,0
31.9,28.7,25.1,21.3,685,37.4,8.2,0
24.4,23.4,24.2,18,1961,39.3,8.8,0
25.4,28.7,24.8,21.9,2134,31.9,8.1,0
13.2,16.1,15.9,17.5,9483,307.5,3.9,0
27.8,22.5,23.1,18.9,1410,31,4.3,0
27.8,23.2,22.1,30.2,3731,68.1,8.8,0
19.9,21.5,23.5,20.7,12750,76.4,6.2,0
21.7,17.6,25.1,18.5,887,17,4.8,0
28.1,26.1,20.1,20.3,1001,6.6,3.8,0
30.5,20.5,24.5,22.3,1663,62.6,5.1,0
25.4,22.7,28,25.8,1678,54.6,7.2,0
28.7,27.9,25.4,25.9,4532,55.8,6.9,0
22.5,22.6,26.2,29.5,931,45.8,6,0
30.8,29.1,33.3,26,1126,53,13.2,1
26.7,25.6,23.2,22.8,4804,42.1,5.7,0
24.1,25.7,25.8,23.3,946,48.6,3.7,0
27.8,24.5,30.5,28.3,1388,67.7,5.1,0
21.6,20.3,21.1,21.2,1605,48.1,7.5,0
21.3,22.8,21.8,24,34335,74.3,6.5,0
26.3,26.8,28,28,8821,51.3,8.3,0
23.5,26,33.8,23,1311,79.3,7.3,0
28,23.8,26.1,22,1138,37.7,4.9,0
20.1,20.5,23.7,23.7,15478,72.1,6.9,0
22.9,26,29,15.4,987,39.6,2.7,0
21.5,17.6,16.5,15.8,2348,49.6,4.3,0
14.8,17.2,15.5,16.2,5642,75,4.5,0
22.8,25.6,23.9,23.3,1837,27.9,5.2,0
29,27.3,26.2,26.2,955,0,10.6,1
23.8,28,28.1,24.9,1099,41.8,7.9,0
27.6,24.8,27.2,23.9,3982,89,6.2,0
21.1,26,26.8,20.4,2789,16.3,6.1,0
22.4,25.3,23.4,21.8,2006,46.6,4.2,0
28.2,26,31.5,24.4,3832,48.7,9.8,1
18.2,25.6,23.8,15.7,905,35.2,7.7,0
29.3,19.5,19.2,13.4,1287,75.4,4.6,0
26.1,23,23.9,28.6,13112,67.2,4.6,0
29,19.3,25.2,25.7,1314,36.6,6.4,0
26.5,27,31.4,22.9,3707,64,8.2,0
22.8,25.7,21.1,21.7,5781,51.3,6.7,0
32.8,29.2,30.4,23.4,4344,59.5,8.4,0
23.8,23.6,24.1,24.8,5017,60.2,7,0
29.2,27,28.9,23.8,1913,46.9,5.8,0
19.3,17,14.9,19.2,11344,74.8,3.6,0
21.3,17.2,15.4,20.1,2618,48.6,5,0
36.3,23.1,25.1,20.8,7819,41,5.5,0
27.9,24.9,23,18.2,5719,74.1,5.9,0
28.4,27.2,35,23.5,2798,30.5,5.5,0
17.6,16.7,20.7,24.8,4807,52.9,6.5,0
25,24.7,27.2,12.8,3453,103.4,7.9,0
26.3,25.1,21.9,22.6,1599,31.4,6.1,0
16.7,17.4,18.9,16.6,34718,128.5,4.8,0
34.2,27.9,32.4,25.5,2903,72.2,6.9,0
21.5,20.8,24.2,21.6,6040,42.4,5.8,0
27.2,24.4,18.5,19.6,5155,59,7,0
24.6,23.4,30.2,13.5,1828,67.7,6.1,0
25.2,27.3,21.5,21.6,2325,49.2,6.9,0
30.5,28,29.3,27.1,4615,52.1,9.1,0
32.7,24.7,28.9,19.2,2013,54.4,9.4,1
22.9,19.5,19.3,19.3,1887,62.7,5,0
25,25.2,24.1,22.7,7423,81.8,6.4,0
14.3,14.7,15.7,16.1,7472,71.6,3.3,0
23,21.7,21.5,23.9,6059,87.2,4.9,0
24.6,24.5,24,22.9,59433,98.5,6.8,0
30.7,21.2,23.2,20.2,4417,51.6,7,0
25.5,26,24,19.6,18641,66.1,6.7,0
26.4,29.7,27.3,19.5,2830,28.2,8.6,0
37.3,27.4,26.5,28.2,28521,107.9,7.7,0
38.8,27.3,38.5,32,3576,62.6,8.5,0
34.3,25.5,29.8,30.1,5152,124.8,7.5,0
34.6,26.8,36.7,34.3,1866,34.4,7,0
41.3,32.4,23.9,36.1,5813,94.4,11.5,1
21.9,25,25.1,21,8416,76.2,5.2,0
37.6,27.2,35.9,29,6377,127,9.6,1
39.8,25.1,28.2,40.4,1013,34.6,8.1,0
36.6,29.2,30.6,33.2,3232,75.2,7.7,0
36.9,21.9,27.2,37.9,2699,31.1,7.4,0
26.4,18.1,28.4,27.9,4042,82.6,6.5,0
27.8,23.9,22,25.6,7283,80.2,6.9,0
37.7,31,30.9,35.5,4505,29.3,9,0
31.2,24.4,31.7,34.2,12960,55.6,9.6,1
30.1,22.6,28.9,29.8,9648,76.3,7.5,0
23.8,20.8,22.3,23,33169,182,5.9,0
37.1,28.3,28.1,32.2,2226,61.6,7.2,0
45,31.3,40.2,32.4,7653,87.6,11.3,1
27.8,23.4,25.9,24,5031,58.1,7.5,0
33.1,25.1,30.5,32.6,5376,42.5,8.5,0
35.7,23.4,38.4,37.9,3616,55.6,13.2,1
37.1,29.5,37.7,27.9,4647,59.2,10.9,1
28.6,24.6,28.2,29.9,12359,80.5,7.8,0
45.7,30,31,35.7,6586,50.6,11,1
36.6,18.7,26.8,35.7,3302,38.2,6.4,0
31.3,22.3,28.4,32.6,5226,57.1,5.8,0
32.7,30.5,29.7,30.6,6523,134.9,8,0
26.8,25.5,26.4,26.7,75734,131.9,7.6,0
42.1,33.9,31.8,32.6,3817,79.2,11.6,1
24,23.6,27.8,32.7,14557,104.1,7.3,0
45.3,25.5,33.9,34.8,2999,22.8,9.4,1
41.2,26.4,37.3,31.3,6641,21.8,7.6,0
39.7,24.7,33.3,32.3,8441,58.6,10.9,1
40.8,27.3,33.8,35.9,2462,37.1,8.1,0
42.4,33.6,38.9,31.4,3944,81.9,11.9,1
41,26.8,35.4,40.3,2584,14.4,7.6,0
33.1,26.3,26.9,38.9,3579,44.2,4.7,0
33.8,25.7,34.5,25.9,7895,92.7,9.6,1
28.7,23.6,25.9,28.9,8879,69.5,4.7,0
26.4,22.6,31.9,26.1,3271,42,6.4,0
37.5,21.1,31.6,30.1,2345,81.7,7.6,0
28.1,22.3,28.4,36.7,3750,10.5,7.5,0
39.5,25.1,31.4,37.5,1252,0,10.8,1
38.3,30.1,30.3,32.4,3117,74.2,9.8,1
39,26.1,31.9,31.4,2237,34.9,11.5,1
36.5,32.9,27.7,27.8,4585,53.9,9.3,1
30,26,27,30.1,3952,58.4,6.2,0
35.7,26.4,31.6,40.8,3238,29.6,8.5,0
41,32.6,34.6,33.8,5146,129,10.7,1
42.6,28.5,35,34.2,10100,82.2,11.4,1
32.3,24.1,32,30.1,8413,81.1,8.9,0
41.6,31.9,24.6,29.2,2698,53.9,11.8,1
29.7,25.1,25.7,27,3013,130.5,6.5,0
42.4,27.5,30.5,29.6,2842,52.9,7.4,0
37.3,18.8,33.2,32.4,3253,88.4,6.8,0
28,22.6,23.5,27.1,11418,95,7.7,0
36.4,28.3,31.4,33.3,3856,39.3,8.6,0
32.1,31.6,19.7,24.6,1950,7.1,6.6,0
39.8,30.6,41.5,35.6,6798,86.8,11,1
38.9,27.8,27.6,26.1,9501,47,8.2,0
28.6,20.3,22.7,25.2,11229,44.2,8.7,0
41.1,24.7,31.7,27.4,7383,45.1,6.1,0
35.5,26.2,35,25.8,4818,49.2,10.1,1
28.9,21.5,28.9,27.8,14451,62.5,7.6,0
31.5,27,32.1,21.9,43461,171.1,7.7,0
